-- Merging decision tree log ---
manifest
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:2:1-209:12
	package
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:3:5-31
		INJECTED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml
		INJECTED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml
		INJECTED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml
		INJECTED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
